c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200,c201,c202,c203,c204,c205,c206,c207,c208
1.721905999719157e+18,0.0,0.0,2.0,9.0,11.0,105.0,59.0,52.0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,57.0,54.0,68.0,50.0,54.0,91.0,4.0,0.0,0.0,0.0,0.0,1.0,40.0,56.0,62.0,49.0,69.0,65.0,58.0,37.0,0.0,0.0,0.0,0.0,3.0,56.0,61.0,63.0,62.0,67.0,65.0,49.0,22.0,0.0,0.0,0.0,0.0,15.0,56.0,71.0,87.0,64.0,48.0,46.0,35.0,3.0,0.0,0.0,0.0,1.0,21.0,65.0,85.0,61.0,45.0,16.0,32.0,4.0,1.0,0.0,0.0,0.0,6.0,51.0,90.0,113.0,64.0,35.0,18.0,5.0,2.0,1.0,0.0,0.0,0.0,3.0,86.0,95.0,88.0,63.0,19.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,79.0,81.0,85.0,61.0,35.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,32.0,84.0,80.0,77.0,58.0,20.0,5.0,4.0,1.0,2.0,0.0,0.0,0.0,58.0,62.0,73.0,71.0,61.0,56.0,30.0,25.0,5.0,15.0,2.0,1.0,0.0,42.0,40.0,57.0,55.0,52.0,56.0,54.0,52.0,33.0,24.0,12.0,5.0,2.0,7.0,26.0,43.0,49.0,38.0,39.0,45.0,38.0,44.0,38.0,29.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,5.0,5.0,13.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,12.0,14.0,11.0,13.0
1.721905999767135e+18,0.0,0.0,2.0,9.0,11.0,109.0,61.0,52.0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,58.0,55.0,70.0,51.0,55.0,94.0,4.0,0.0,0.0,0.0,0.0,1.0,38.0,57.0,61.0,50.0,69.0,66.0,60.0,40.0,0.0,0.0,0.0,0.0,2.0,54.0,61.0,62.0,62.0,68.0,67.0,51.0,23.0,0.0,0.0,0.0,0.0,15.0,55.0,68.0,86.0,65.0,48.0,45.0,38.0,3.0,0.0,0.0,0.0,0.0,17.0,56.0,83.0,53.0,45.0,17.0,30.0,5.0,1.0,0.0,0.0,0.0,4.0,47.0,83.0,115.0,60.0,26.0,18.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,82.0,92.0,82.0,59.0,13.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,80.0,80.0,83.0,56.0,18.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,28.0,87.0,82.0,71.0,47.0,14.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,56.0,64.0,75.0,70.0,60.0,57.0,26.0,21.0,4.0,8.0,1.0,1.0,0.0,43.0,41.0,58.0,55.0,52.0,57.0,55.0,49.0,27.0,20.0,11.0,5.0,2.0,8.0,28.0,41.0,49.0,37.0,34.0,43.0,36.0,42.0,37.0,24.0,20.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,5.0,4.0,5.0,13.0,0.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,22.0,14.0,12.0,15.0
1.721905999815067e+18,0.0,0.0,1.0,9.0,11.0,108.0,64.0,54.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,59.0,55.0,69.0,50.0,56.0,100.0,4.0,0.0,0.0,0.0,0.0,1.0,38.0,54.0,62.0,50.0,70.0,68.0,62.0,43.0,0.0,0.0,0.0,0.0,2.0,53.0,60.0,62.0,62.0,70.0,68.0,53.0,24.0,0.0,0.0,0.0,0.0,15.0,56.0,68.0,84.0,67.0,47.0,43.0,37.0,3.0,0.0,0.0,0.0,0.0,14.0,50.0,71.0,49.0,50.0,17.0,30.0,5.0,1.0,0.0,0.0,0.0,1.0,41.0,78.0,110.0,52.0,21.0,19.0,7.0,2.0,1.0,0.0,0.0,0.0,2.0,74.0,85.0,79.0,54.0,9.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,78.0,79.0,77.0,48.0,8.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,24.0,87.0,78.0,62.0,45.0,11.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,53.0,63.0,77.0,69.0,58.0,52.0,23.0,18.0,5.0,7.0,2.0,1.0,0.0,44.0,41.0,60.0,52.0,52.0,55.0,51.0,44.0,27.0,20.0,12.0,6.0,3.0,9.0,30.0,37.0,46.0,35.0,34.0,39.0,33.0,37.0,34.0,25.0,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,11.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,25.0,15.0,18.0,16.0
1.721905999863129e+18,0.0,0.0,1.0,9.0,11.0,110.0,66.0,55.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,60.0,56.0,70.0,51.0,58.0,101.0,4.0,0.0,0.0,0.0,0.0,1.0,38.0,56.0,60.0,50.0,70.0,69.0,63.0,43.0,0.0,0.0,0.0,0.0,2.0,52.0,60.0,61.0,61.0,71.0,69.0,54.0,26.0,0.0,0.0,0.0,0.0,14.0,55.0,65.0,85.0,67.0,49.0,41.0,36.0,4.0,0.0,0.0,0.0,0.0,12.0,47.0,65.0,47.0,46.0,18.0,29.0,4.0,1.0,0.0,0.0,0.0,1.0,41.0,77.0,106.0,45.0,19.0,18.0,7.0,2.0,1.0,0.0,0.0,0.0,2.0,73.0,78.0,74.0,50.0,8.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,74.0,73.0,69.0,47.0,7.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,21.0,86.0,75.0,57.0,45.0,11.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,52.0,63.0,77.0,68.0,56.0,50.0,20.0,17.0,5.0,7.0,2.0,1.0,0.0,43.0,42.0,60.0,52.0,51.0,54.0,48.0,40.0,26.0,19.0,13.0,7.0,2.0,9.0,29.0,38.0,46.0,36.0,32.0,38.0,29.0,37.0,33.0,25.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,5.0,7.0,0.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,26.0,17.0,17.0,16.0
1.721905999911161e+18,0.0,0.0,1.0,9.0,10.0,111.0,66.0,55.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,60.0,56.0,70.0,52.0,58.0,102.0,4.0,0.0,0.0,0.0,0.0,1.0,38.0,56.0,60.0,50.0,70.0,70.0,64.0,44.0,0.0,0.0,0.0,0.0,2.0,52.0,58.0,60.0,61.0,70.0,70.0,56.0,27.0,0.0,0.0,0.0,0.0,15.0,53.0,64.0,86.0,66.0,48.0,41.0,37.0,4.0,0.0,0.0,0.0,0.0,12.0,45.0,66.0,43.0,46.0,18.0,28.0,4.0,1.0,0.0,0.0,0.0,1.0,40.0,77.0,109.0,44.0,15.0,21.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,70.0,76.0,73.0,48.0,7.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,74.0,70.0,64.0,46.0,7.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,19.0,84.0,73.0,54.0,47.0,10.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,50.0,63.0,77.0,66.0,57.0,49.0,20.0,18.0,5.0,7.0,2.0,2.0,0.0,43.0,41.0,61.0,51.0,50.0,53.0,47.0,41.0,27.0,21.0,12.0,7.0,3.0,9.0,29.0,39.0,44.0,36.0,32.0,37.0,28.0,38.0,34.0,26.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,6.0,0.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,29.0,18.0,20.0,19.0
1.721905999959223e+18,0.0,0.0,1.0,9.0,10.0,112.0,67.0,55.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,61.0,57.0,70.0,52.0,58.0,101.0,4.0,0.0,0.0,0.0,0.0,1.0,38.0,56.0,60.0,50.0,70.0,70.0,64.0,44.0,0.0,0.0,0.0,0.0,2.0,52.0,58.0,60.0,61.0,70.0,70.0,55.0,27.0,0.0,0.0,0.0,0.0,15.0,52.0,65.0,86.0,67.0,48.0,41.0,38.0,4.0,0.0,0.0,0.0,0.0,13.0,45.0,69.0,47.0,44.0,17.0,31.0,4.0,1.0,0.0,0.0,0.0,1.0,41.0,76.0,109.0,45.0,15.0,20.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,71.0,76.0,72.0,48.0,7.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,75.0,69.0,63.0,46.0,7.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,18.0,84.0,72.0,55.0,49.0,11.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,51.0,63.0,76.0,66.0,57.0,49.0,19.0,19.0,5.0,9.0,2.0,2.0,0.0,42.0,40.0,60.0,50.0,50.0,53.0,45.0,43.0,27.0,21.0,13.0,7.0,3.0,9.0,28.0,36.0,45.0,35.0,31.0,35.0,29.0,39.0,33.0,28.0,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,5.0,0.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,27.0,19.0,22.0,19.0
1.721906000007135e+18,0.0,0.0,1.0,9.0,11.0,113.0,67.0,55.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,63.0,57.0,70.0,52.0,58.0,100.0,4.0,0.0,0.0,0.0,0.0,1.0,37.0,55.0,61.0,51.0,70.0,70.0,63.0,44.0,0.0,0.0,0.0,0.0,2.0,52.0,59.0,60.0,62.0,71.0,68.0,55.0,27.0,0.0,0.0,0.0,0.0,15.0,54.0,67.0,88.0,66.0,49.0,42.0,37.0,4.0,0.0,0.0,0.0,0.0,15.0,51.0,72.0,51.0,48.0,18.0,28.0,5.0,1.0,0.0,0.0,0.0,1.0,42.0,80.0,111.0,47.0,20.0,22.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,75.0,78.0,75.0,51.0,8.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,78.0,70.0,69.0,47.0,8.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,19.0,86.0,72.0,58.0,51.0,11.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,52.0,63.0,74.0,66.0,57.0,50.0,20.0,21.0,5.0,10.0,2.0,2.0,0.0,42.0,40.0,58.0,50.0,50.0,54.0,45.0,42.0,28.0,22.0,14.0,7.0,3.0,9.0,27.0,35.0,45.0,37.0,32.0,36.0,29.0,40.0,35.0,28.0,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,4.0,5.0,0.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,27.0,21.0,21.0,18.0
1.721906000055076e+18,0.0,0.0,1.0,9.0,11.0,114.0,66.0,55.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,62.0,57.0,70.0,52.0,57.0,101.0,4.0,0.0,0.0,0.0,0.0,1.0,37.0,55.0,61.0,51.0,70.0,70.0,63.0,44.0,0.0,0.0,0.0,0.0,2.0,52.0,59.0,61.0,62.0,71.0,68.0,54.0,27.0,0.0,0.0,0.0,0.0,13.0,55.0,69.0,88.0,66.0,49.0,42.0,38.0,3.0,0.0,0.0,0.0,0.0,16.0,56.0,75.0,54.0,52.0,16.0,24.0,4.0,1.0,0.0,0.0,0.0,1.0,45.0,81.0,114.0,51.0,27.0,22.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,81.0,85.0,77.0,54.0,10.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,78.0,73.0,72.0,50.0,17.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,21.0,87.0,76.0,59.0,55.0,13.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,53.0,62.0,73.0,65.0,58.0,53.0,22.0,22.0,5.0,14.0,2.0,2.0,0.0,43.0,40.0,58.0,52.0,50.0,55.0,47.0,42.0,28.0,22.0,14.0,6.0,2.0,8.0,29.0,36.0,46.0,38.0,33.0,36.0,29.0,42.0,35.0,28.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,5.0,0.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,21.0,22.0,18.0,18.0
1.721906000103125e+18,0.0,0.0,2.0,9.0,11.0,114.0,66.0,55.0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,62.0,57.0,71.0,52.0,58.0,99.0,4.0,0.0,0.0,0.0,0.0,1.0,37.0,55.0,61.0,51.0,70.0,70.0,63.0,43.0,0.0,0.0,0.0,0.0,2.0,52.0,59.0,61.0,62.0,71.0,68.0,53.0,27.0,0.0,0.0,0.0,0.0,13.0,55.0,71.0,88.0,66.0,49.0,42.0,36.0,4.0,0.0,0.0,0.0,0.0,17.0,60.0,77.0,55.0,52.0,16.0,26.0,4.0,1.0,0.0,0.0,0.0,1.0,47.0,81.0,117.0,54.0,31.0,21.0,6.0,2.0,1.0,0.0,0.0,0.0,1.0,83.0,87.0,81.0,56.0,16.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,79.0,75.0,73.0,52.0,25.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,21.0,89.0,76.0,61.0,61.0,16.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,53.0,62.0,72.0,65.0,60.0,53.0,23.0,24.0,5.0,16.0,2.0,1.0,0.0,44.0,40.0,58.0,53.0,50.0,54.0,48.0,43.0,28.0,22.0,14.0,6.0,3.0,8.0,29.0,37.0,47.0,38.0,33.0,39.0,31.0,41.0,36.0,28.0,24.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,19.0,15.0,15.0,16.0
1.721906000151081e+18,0.0,0.0,2.0,9.0,11.0,115.0,65.0,54.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,62.0,57.0,70.0,52.0,58.0,100.0,4.0,0.0,0.0,0.0,0.0,1.0,37.0,55.0,62.0,51.0,70.0,69.0,62.0,44.0,0.0,0.0,0.0,0.0,2.0,52.0,59.0,62.0,63.0,72.0,68.0,52.0,27.0,0.0,0.0,0.0,0.0,13.0,55.0,72.0,88.0,65.0,49.0,42.0,36.0,3.0,0.0,0.0,0.0,0.0,21.0,62.0,83.0,55.0,53.0,16.0,24.0,4.0,1.0,0.0,0.0,0.0,3.0,47.0,81.0,118.0,57.0,33.0,21.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,82.0,91.0,83.0,57.0,18.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,78.0,78.0,77.0,54.0,30.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,22.0,90.0,77.0,65.0,60.0,16.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,54.0,63.0,72.0,65.0,60.0,54.0,25.0,24.0,5.0,18.0,2.0,1.0,0.0,44.0,40.0,58.0,54.0,51.0,57.0,48.0,43.0,28.0,22.0,15.0,6.0,3.0,8.0,30.0,38.0,47.0,39.0,35.0,39.0,32.0,41.0,35.0,29.0,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,15.0,15.0,12.0,16.0
1.721906000199108e+18,0.0,0.0,2.0,9.0,11.0,115.0,65.0,55.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,63.0,58.0,71.0,52.0,58.0,100.0,4.0,0.0,0.0,0.0,0.0,1.0,37.0,55.0,61.0,51.0,70.0,70.0,62.0,44.0,0.0,0.0,0.0,0.0,2.0,51.0,60.0,62.0,63.0,72.0,69.0,52.0,27.0,0.0,0.0,0.0,0.0,14.0,56.0,72.0,88.0,65.0,50.0,42.0,36.0,3.0,0.0,0.0,0.0,1.0,22.0,63.0,81.0,56.0,54.0,17.0,27.0,4.0,1.0,0.0,0.0,0.0,3.0,48.0,82.0,116.0,59.0,33.0,23.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,82.0,91.0,84.0,59.0,20.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,79.0,79.0,77.0,53.0,32.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,23.0,90.0,77.0,66.0,60.0,17.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,55.0,62.0,73.0,64.0,60.0,53.0,26.0,24.0,5.0,18.0,2.0,1.0,0.0,44.0,40.0,58.0,54.0,51.0,56.0,48.0,44.0,28.0,22.0,13.0,6.0,3.0,8.0,30.0,38.0,48.0,41.0,36.0,39.0,31.0,42.0,34.0,28.0,23.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,15.0,12.0,12.0,12.0
1.721906000247169e+18,0.0,0.0,2.0,9.0,11.0,114.0,68.0,58.0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,66.0,58.0,70.0,52.0,59.0,102.0,3.0,0.0,0.0,0.0,0.0,1.0,39.0,56.0,63.0,51.0,71.0,70.0,62.0,43.0,0.0,0.0,0.0,0.0,3.0,51.0,59.0,61.0,63.0,72.0,70.0,53.0,27.0,0.0,0.0,0.0,0.0,16.0,55.0,73.0,89.0,65.0,50.0,42.0,36.0,3.0,0.0,0.0,0.0,1.0,24.0,63.0,80.0,58.0,54.0,16.0,27.0,4.0,1.0,0.0,0.0,0.0,4.0,50.0,83.0,116.0,60.0,34.0,20.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,82.0,91.0,83.0,60.0,22.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,79.0,78.0,77.0,53.0,34.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,24.0,90.0,78.0,66.0,60.0,17.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,57.0,64.0,73.0,65.0,60.0,54.0,25.0,20.0,5.0,12.0,2.0,1.0,0.0,46.0,41.0,59.0,54.0,52.0,56.0,48.0,42.0,26.0,21.0,13.0,5.0,2.0,9.0,31.0,40.0,48.0,41.0,36.0,38.0,30.0,41.0,32.0,26.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,13.0,10.0,10.0,9.0
1.721906000295247e+18,0.0,0.0,1.0,9.0,11.0,114.0,69.0,60.0,106.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,66.0,59.0,71.0,53.0,59.0,102.0,3.0,0.0,0.0,0.0,0.0,1.0,38.0,57.0,62.0,52.0,72.0,70.0,63.0,43.0,0.0,0.0,0.0,0.0,3.0,52.0,59.0,61.0,63.0,73.0,69.0,54.0,28.0,0.0,0.0,0.0,0.0,17.0,57.0,73.0,90.0,65.0,49.0,41.0,32.0,3.0,0.0,0.0,0.0,1.0,22.0,60.0,82.0,57.0,50.0,17.0,27.0,4.0,1.0,0.0,0.0,0.0,4.0,51.0,83.0,117.0,60.0,30.0,18.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,83.0,88.0,84.0,58.0,18.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,82.0,78.0,75.0,53.0,24.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,24.0,92.0,76.0,62.0,59.0,14.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,59.0,66.0,74.0,65.0,57.0,53.0,19.0,17.0,5.0,8.0,2.0,2.0,0.0,48.0,42.0,59.0,52.0,51.0,55.0,46.0,40.0,27.0,18.0,11.0,5.0,2.0,10.0,31.0,35.0,44.0,40.0,35.0,36.0,29.0,41.0,28.0,23.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,11.0,8.0,7.0,6.0
1.721906000343123e+18,0.0,0.0,1.0,9.0,11.0,117.0,69.0,58.0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,66.0,58.0,72.0,53.0,58.0,100.0,4.0,0.0,0.0,0.0,0.0,1.0,38.0,58.0,60.0,52.0,72.0,70.0,63.0,44.0,0.0,0.0,0.0,0.0,3.0,51.0,58.0,61.0,64.0,72.0,70.0,54.0,28.0,0.0,0.0,0.0,0.0,19.0,59.0,72.0,91.0,68.0,48.0,39.0,21.0,3.0,0.0,0.0,0.0,1.0,23.0,60.0,73.0,45.0,34.0,16.0,28.0,4.0,1.0,0.0,0.0,0.0,4.0,56.0,87.0,119.0,49.0,19.0,12.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,87.0,86.0,81.0,52.0,10.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,83.0,77.0,73.0,49.0,15.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,23.0,91.0,74.0,60.0,49.0,11.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,55.0,70.0,76.0,67.0,54.0,45.0,16.0,15.0,5.0,5.0,1.0,1.0,0.0,49.0,44.0,59.0,51.0,49.0,52.0,43.0,40.0,26.0,17.0,8.0,4.0,2.0,11.0,33.0,27.0,40.0,35.0,31.0,30.0,26.0,38.0,23.0,18.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,7.0,4.0,4.0,3.0
1.721906000391097e+18,0.0,0.0,1.0,11.0,12.0,101.0,60.0,49.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,55.0,51.0,68.0,54.0,48.0,85.0,5.0,0.0,0.0,0.0,0.0,0.0,22.0,61.0,57.0,52.0,70.0,65.0,60.0,43.0,0.0,0.0,0.0,0.0,2.0,46.0,61.0,58.0,62.0,69.0,66.0,49.0,24.0,0.0,0.0,0.0,0.0,18.0,55.0,52.0,74.0,56.0,42.0,35.0,9.0,4.0,0.0,0.0,0.0,0.0,13.0,37.0,45.0,26.0,18.0,14.0,19.0,2.0,1.0,0.0,0.0,0.0,4.0,61.0,88.0,95.0,28.0,7.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,85.0,80.0,76.0,39.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,73.0,75.0,65.0,40.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,78.0,70.0,54.0,39.0,9.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,46.0,60.0,79.0,67.0,50.0,40.0,17.0,15.0,5.0,4.0,1.0,2.0,0.0,47.0,48.0,58.0,46.0,44.0,47.0,38.0,39.0,25.0,14.0,5.0,6.0,1.0,12.0,43.0,22.0,28.0,22.0,24.0,22.0,20.0,30.0,15.0,9.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
